,I,J,CKT,X,rateA_m
213,3911,8003,2,0.09268,338.0
214,3912,3924,1,0.2046,153.0
215,3913,3920,1,0.02886,1089.0
216,3913,3920,2,0.02886,1089.0
217,3913,3923,1,0.02886,1089.0
218,3913,8004,1,0.09268,338.0
219,3915,3924,1,0.02886,1089.0
220,3916,3924,1,0.16106,195.0
221,3919,3922,1,0.02886,1089.0
222,3920,3922,1,0.02886,1089.0
223,3923,8005,1,0.09268,338.0
224,3923,8005,2,0.09268,338.0
225,4001,4090,1,0.01382,2283.0
226,4001,4094,1,0.01502,2101.0
227,4001,4097,1,0.01413,2233.0
228,4001,4204,1,0.00239,12565.0
229,4001,8001,1,0.01293,2435.0
230,4002,4003,1,0.02373,1330.0
231,4002,4090,1,0.00238,13256.0
232,4002,4091,1,0.01036,3044.0
233,4003,6101,1,0.02689,1170.0
234,4004,4005,1,0.01412,2235.0
235,4004,4005,2,0.02408,1311.0
236,4004,4005,3,0.02409,1310.0
237,4004,4091,1,0.00737,4280.0
238,4004,4092,1,0.01266,2492.0
239,4004,4095,1,0.01266,2492.0
240,4005,4006,1,0.00451,6995.0
241,4005,4006,2,0.00446,7076.0
242,4005,4102,1,0.02316,1363.0
243,4005,4102,2,0.02,1580.0
244,4005,4202,1,0.0082,3851.0
245,4005,6202,1,0.03304,955.0
246,4006,4007,1,0.0003,105233.0
247,4006,4007,2,0.0003,105233.0
248,4006,4202,1,0.0082,3851.0
249,4008,6401,1,0.0673,468.0
250,4009,4010,1,0.00131,24088.0
251,4009,4010,2,0.00116,27195.0
252,4009,4104,1,0.02,1572.0
253,4092,4093,1,0.00165,19144.0
254,4093,4094,1,-0.01263,2501.0
255,4095,4096,1,0.00165,19144.0
256,4096,4097,1,-0.01263,2501.0
257,4101,4102,1,0.02069,1525.0
258,4101,4102,2,0.02069,1525.0
259,4101,4103,1,0.074,427.0
260,4101,4103,2,0.02,1572.0
261,4101,4201,1,0.0082,3851.0
262,4101,4201,2,0.0082,3851.0
263,4102,4201,1,0.0082,3851.0
264,4102,4201,2,0.0082,3851.0
265,4102,4202,1,0.0082,3851.0
266,4102,4202,2,0.0082,3851.0
267,4102,6202,1,0.02258,1397.0
268,4103,6202,1,0.074,427.0
269,4104,5004,1,0.08,1572.0
270,4201,4202,1,0.02408,1311.0
271,4201,5001,1,0.02,1321.0
272,4202,4203,1,0.00165,17775.0
273,4203,4204,1,0.01266,2491.0
274,5001,5002,1,0.007,451.0
275,5003,5004,1,0.08,1572.0
276,6102,6103,1,0.00232,1363.0
277,6102,6301,1,0.0046,6867.0
278,6102,6403,1,0.0673,468.0
279,6103,6301,1,0.0046,6867.0
280,6103,6301,2,0.0046,6867.0
281,6103,6501,1,0.0673,468.0
282,6103,6501,2,0.0673,468.0
283,6104,6204,1,0.0965,326.0
284,6104,6305,1,0.0965,326.0
285,6201,6202,1,0.01405,2231.0
286,6203,6205,1,0.074,427.0
287,6203,6303,1,0.0965,326.0
288,6203,6303,2,0.0965,326.0
289,6203,6304,1,0.0965,326.0
290,6204,6205,1,0.025,1263.0
291,6302,7001,1,0.0046,6867.0
292,6303,6304,1,0.0965,326.0
293,6303,6305,1,0.0965,326.0
294,6303,6305,2,0.0965,326.0
295,6305,6510,1,0.04825,326.0
296,6305,6510,2,0.04825,326.0
297,6401,6403,1,0.0673,468.0
298,6401,6403,2,0.0673,468.0
299,6401,6404,1,0.0965,326.0
300,6403,6404,1,0.0673,468.0
301,6404,6507,1,0.0965,326.0
302,6501,6502,1,0.00332,7711.0
303,6501,6504,1,0.00238,9952.0
304,6501,6509,1,0.0226,11408.0
305,6501,6509,2,0.0226,11408.0
306,6502,6503,1,0.0602,523.0
307,6502,6503,2,0.0537,586.0
308,6502,6504,1,0.00225,11202.0
309,6502,6504,2,0.00238,9952.0
310,6502,6504,3,0.00225,11202.0
311,6502,6504,4,0.00238,9952.0
312,6502,6508,1,0.0172,1833.0
313,6502,6509,1,0.00106,23786.0
314,6502,6509,2,0.00106,23786.0
315,6503,6504,1,0.0349,902.0
316,6503,6505,1,0.0878,358.0
317,6503,6507,1,0.0374,842.0
318,6503,6507,2,0.0372,846.0
319,6503,6508,1,0.0392,803.0
320,6504,6507,1,0.034,924.0
321,6504,6507,2,0.0349,902.0
322,6504,7002,1,0.1369,231.0
323,7001,7002,1,0.0046,6867.0
324,8001,8002,9,0.0111,2817.0
325,8003,8004,1,0.13702,229.0
326,8003,8005,1,0.27403,115.0
327,8003,8005,2,0.27403,115.0
328,8004,8005,1,0.13702,229.0
329,1001,1002,1,0.011,2872.0
330,1001,1002,2,0.011,2872.0
331,1002,1003,1,0.0138,2289.0
332,1002,1003,2,0.0139,2272.0
333,1002,1032,1,0.0005,63175.0
334,1004,1034,1,0.0005,63175.0
335,1101,1102,1,0.0146,2164.0
336,1101,1102,2,0.0146,2164.0
337,1101,1131,1,0.0005,63175.0
338,1202,1232,1,0.0005,63175.0
339,1301,1331,1,0.0005,63175.0
340,1302,1303,1,0.0072,4388.0
341,1303,1333,1,0.0005,63175.0
342,1401,1403,1,0.0138,2289.0
343,1401,1431,1,0.0005,63175.0
344,2000,2030,1,0.0005,63175.0
345,2100,2130,1,0.0005,63175.0
346,2100,2400,1,0.0138,2289.0
347,2201,2202,1,0.005,6318.0
348,2201,2202,2,0.005,6318.0
349,2203,2233,1,0.0005,63175.0
350,2301,2302,1,0.005,6318.0
351,2301,2302,2,0.005,6318.0
352,2302,2332,1,0.0005,63175.0
353,2401,2431,1,0.0001,
354,2402,2409,1,0.005,6318.0
355,2404,2411,1,0.01149,2750.0
356,2404,2411,2,0.01149,2750.0
357,2404,2411,3,0.01149,2750.0
358,2405,2619,1,0.00115,27468.0
359,2408,2438,1,0.0005,63175.0
360,2409,2439,1,0.0001,
361,2411,2434,1,0.0001,
362,2501,2502,1,0.005,6318.0
363,2501,2502,2,0.005,6318.0
364,2501,2502,3,0.005,6318.0
365,2503,2533,1,0.0005,63175.0
366,2601,2612,1,0.01386,2279.0
367,2602,2615,1,0.01386,2279.0
368,2602,2615,2,0.01386,2279.0
369,2603,2607,1,0.02338,1351.0
370,2604,2634,1,0.0005,63175.0
371,2605,2621,1,0.01491,2117.0
372,2606,2621,1,0.01491,2117.0
373,2608,2638,1,0.0005,63175.0
374,2610,2630,1,0.0005,63175.0
375,2611,2631,1,0.0005,63175.0
376,2612,2637,1,0.0005,63175.0
377,2614,2621,1,0.0133,2375.0
378,2614,2621,2,0.0134,2357.0
379,3102,3104,1,0.0299,1056.0
380,3103,3133,1,0.0005,63175.0
381,3105,3135,1,0.0005,63175.0
382,3204,3234,1,0.0005,63175.0
383,3301,3303,1,0.0174,1816.0
384,3301,3303,2,0.0174,1816.0
385,3301,3303,3,0.0174,1816.0
386,3303,3333,1,0.0005,63175.0
387,3402,3432,1,0.0005,63175.0
388,3403,3433,1,0.0005,63175.0
389,3501,3531,1,0.0005,63175.0
390,3601,3631,1,0.0005,63175.0
391,3701,3731,1,0.0005,63175.0
392,3701,6402,1,0.0299,1056.0
393,3701,6402,2,0.0299,1056.0
394,3801,3831,1,0.0005,63175.0
395,3802,3804,1,0.0174,1816.0
396,3803,3805,1,0.0174,1816.0
397,3803,3805,2,0.0119,2655.0
398,3805,3835,1,0.0005,63175.0
399,3806,3836,1,0.0005,63175.0
400,3901,3917,1,0.0174,1816.0
401,3902,3918,1,0.0174,1816.0
402,3902,3932,1,0.0005,63175.0
403,3903,3923,1,0.0174,1816.0
404,3904,3924,1,0.0125,2527.0
405,3905,3922,1,0.0174,1816.0
406,3906,3921,1,0.0174,1816.0
407,3911,3925,1,0.0299,1056.0
408,3920,3926,1,0.0299,1056.0
409,3920,3926,2,0.0299,1056.0
410,3921,3931,1,0.0005,63175.0
411,3923,3933,1,0.0005,63175.0
412,4001,4008,1,0.0072,4388.0
413,4001,4031,1,0.0005,63175.0
414,4005,4035,1,0.0005,63175.0
415,4006,4009,1,0.01181,2675.0
416,4006,4009,2,0.00735,4298.0
417,4007,4010,1,0.00221,14293.0
418,4009,4039,1,0.0005,63175.0
419,4101,4131,1,0.0005,63175.0
420,4102,4132,1,0.0005,63175.0
421,4103,4104,1,0.01,3159.0
422,4201,4231,1,0.0005,63175.0
423,4202,4232,1,0.0005,63175.0
424,5001,5031,1,0.0005,63175.0
425,5002,5003,1,0.01,3159.0
426,5002,5032,1,0.0005,63175.0
427,6101,6102,1,0.0072,4388.0
428,6102,6132,1,0.0005,63175.0
429,6103,6104,1,0.0181,1745.0
430,6201,6203,1,0.0181,1745.0
431,6201,6231,1,0.0005,63175.0
432,6202,6204,1,0.0181,1745.0
433,6205,6235,1,0.0005,63175.0
434,6301,6303,1,0.0181,1745.0
435,6302,6304,1,0.0181,1745.0
436,6303,6333,1,0.0005,63175.0
437,6305,6335,1,0.0005,63175.0
438,6401,6402,1,0.0299,1056.0
439,6401,6402,2,0.0299,1056.0
440,6403,6433,1,0.0005,63175.0
441,6501,6510,1,0.0181,1745.0
442,6501,6510,2,0.0181,1745.0
443,6503,6533,1,0.0005,63175.0
444,6505,6506,1,0.0195,1620.0
445,7001,7031,1,0.0005,63175.0
446,7002,7032,1,0.0005,63175.0
447,8001,8003,1,0.0174,1816.0
448,8002,8005,1,0.0174,1816.0
449,8003,8033,1,0.0005,63175.0
450,8004,8034,1,0.0005,63175.0
